~root0_pitches4_dissGrade9 = [ 
(list: [ 1, 2, 7, 12 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 15, 40 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 15, 43 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 16, 19 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 16, 27 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 16, 31 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 16, 39 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 16, 43 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 17, 19 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 17, 31 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 17, 43 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 19, 20 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 19, 21 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 19, 22 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 19, 23 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 19, 26 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 19, 27 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 19, 28 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 19, 29 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 19, 32 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 19, 33 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 19, 34 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 19, 35 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 19, 38 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 19, 39 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 19, 40 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 19, 41 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 19, 44 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 19, 45 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 19, 46 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 19, 47 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 20, 31 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 20, 43 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 21, 31 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 21, 43 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 22, 31 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 22, 43 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 23, 31 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 23, 43 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 26, 31 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 26, 43 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 27, 28 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 27, 31 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 27, 40 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 27, 43 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 28, 31 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 28, 39 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 28, 43 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 29, 31 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 29, 43 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 31, 32 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 31, 33 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 31, 34 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 31, 35 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 31, 38 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 31, 39 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 31, 40 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 31, 41 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 31, 44 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 31, 45 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 31, 46 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 31, 47 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 32, 43 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 33, 43 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 34, 43 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 35, 43 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 38, 43 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 39, 40 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 39, 43 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 40, 43 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 41, 43 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 43, 44 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 43, 45 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 43, 46 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 43, 47 ], root: 12, dissGrade: 9), 
(list: [ 6, 14, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 6, 14, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 14, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 14, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 6, 14, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 6, 14, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 14, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 14, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 6, 14, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 15, 16, 24 ], root: 24, dissGrade: 9), 
(list: [ 6, 15, 16, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 15, 16, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 15, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 6, 15, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 15, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 15, 24, 28 ], root: 24, dissGrade: 9), 
(list: [ 6, 15, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 6, 15, 24, 40 ], root: 24, dissGrade: 9), 
(list: [ 6, 15, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 6, 15, 28, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 15, 28, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 15, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 15, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 15, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 6, 15, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 6, 15, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 15, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 16, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 6, 16, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 16, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 16, 24, 27 ], root: 24, dissGrade: 9), 
(list: [ 6, 16, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 6, 16, 24, 39 ], root: 24, dissGrade: 9), 
(list: [ 6, 16, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 6, 16, 27, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 16, 27, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 16, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 16, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 16, 36, 39 ], root: 36, dissGrade: 9), 
(list: [ 6, 16, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 6, 16, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 16, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 19, 20, 24 ], root: 24, dissGrade: 9), 
(list: [ 6, 19, 20, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 19, 20, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 19, 21, 24 ], root: 24, dissGrade: 9), 
(list: [ 6, 19, 21, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 19, 21, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 19, 22, 24 ], root: 24, dissGrade: 9), 
(list: [ 6, 19, 22, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 19, 22, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 19, 23, 24 ], root: 24, dissGrade: 9), 
(list: [ 6, 19, 23, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 19, 23, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 19, 24, 27 ], root: 24, dissGrade: 9), 
(list: [ 6, 19, 24, 28 ], root: 24, dissGrade: 9), 
(list: [ 6, 19, 24, 32 ], root: 24, dissGrade: 9), 
(list: [ 6, 19, 24, 33 ], root: 24, dissGrade: 9), 
(list: [ 6, 19, 24, 34 ], root: 24, dissGrade: 9), 
(list: [ 6, 19, 24, 39 ], root: 24, dissGrade: 9), 
(list: [ 6, 19, 24, 40 ], root: 24, dissGrade: 9), 
(list: [ 6, 19, 24, 44 ], root: 24, dissGrade: 9), 
(list: [ 6, 19, 24, 45 ], root: 24, dissGrade: 9), 
(list: [ 6, 19, 24, 46 ], root: 24, dissGrade: 9), 
(list: [ 6, 19, 27, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 19, 27, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 19, 28, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 19, 28, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 19, 32, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 19, 32, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 19, 33, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 19, 33, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 19, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 19, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 19, 35, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 19, 35, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 19, 36, 39 ], root: 36, dissGrade: 9), 
(list: [ 6, 19, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 6, 19, 36, 44 ], root: 36, dissGrade: 9), 
(list: [ 6, 19, 36, 45 ], root: 36, dissGrade: 9), 
(list: [ 6, 19, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 6, 19, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 19, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 19, 44, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 19, 45, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 19, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 19, 47, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 20, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 6, 20, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 6, 20, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 20, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 20, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 6, 20, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 21, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 6, 21, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 6, 21, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 21, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 21, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 6, 21, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 22, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 6, 22, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 6, 22, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 22, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 22, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 6, 22, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 23, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 6, 23, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 6, 23, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 23, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 23, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 6, 23, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 24, 26, 31 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 26, 43 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 27, 28 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 27, 31 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 27, 40 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 27, 43 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 28, 31 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 28, 39 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 28, 43 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 29, 31 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 29, 43 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 31, 32 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 31, 33 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 31, 34 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 31, 35 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 31, 38 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 31, 39 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 31, 40 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 31, 41 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 31, 44 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 31, 45 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 31, 46 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 31, 47 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 32, 43 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 33, 43 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 34, 43 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 35, 43 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 38, 43 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 39, 40 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 39, 43 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 40, 43 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 41, 43 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 43, 44 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 43, 45 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 43, 46 ], root: 24, dissGrade: 9), 
(list: [ 6, 24, 43, 47 ], root: 24, dissGrade: 9), 
(list: [ 6, 26, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 26, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 26, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 6, 26, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 27, 28, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 27, 28, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 27, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 27, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 27, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 6, 27, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 6, 27, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 27, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 28, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 28, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 28, 36, 39 ], root: 36, dissGrade: 9), 
(list: [ 6, 28, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 6, 28, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 28, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 31, 32, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 31, 32, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 31, 33, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 31, 33, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 31, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 31, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 31, 35, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 31, 35, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 31, 36, 39 ], root: 36, dissGrade: 9), 
(list: [ 6, 31, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 6, 31, 36, 44 ], root: 36, dissGrade: 9), 
(list: [ 6, 31, 36, 45 ], root: 36, dissGrade: 9), 
(list: [ 6, 31, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 6, 31, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 31, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 31, 44, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 31, 45, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 31, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 31, 47, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 32, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 6, 32, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 33, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 6, 33, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 34, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 6, 34, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 35, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 6, 35, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 36, 38, 43 ], root: 36, dissGrade: 9), 
(list: [ 6, 36, 39, 40 ], root: 36, dissGrade: 9), 
(list: [ 6, 36, 39, 43 ], root: 36, dissGrade: 9), 
(list: [ 6, 36, 40, 43 ], root: 36, dissGrade: 9), 
(list: [ 6, 36, 41, 43 ], root: 36, dissGrade: 9), 
(list: [ 6, 36, 43, 44 ], root: 36, dissGrade: 9), 
(list: [ 6, 36, 43, 45 ], root: 36, dissGrade: 9), 
(list: [ 6, 36, 43, 46 ], root: 36, dissGrade: 9), 
(list: [ 6, 36, 43, 47 ], root: 36, dissGrade: 9), 
(list: [ 6, 38, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 39, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 39, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 40, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 43, 44, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 43, 45, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 43, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 43, 47, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 8, 12, 18 ], root: 12, dissGrade: 9), 
(list: [ 7, 8, 12, 30 ], root: 12, dissGrade: 9), 
(list: [ 7, 8, 12, 42 ], root: 12, dissGrade: 9), 
(list: [ 7, 8, 13, 24 ], root: 24, dissGrade: 9), 
(list: [ 7, 8, 13, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 8, 13, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 8, 18, 24 ], root: 24, dissGrade: 9), 
(list: [ 7, 8, 18, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 8, 18, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 8, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 7, 8, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 7, 8, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 8, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 8, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 8, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 8, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 7, 8, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 8, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 9, 12, 13 ], root: 12, dissGrade: 9), 
(list: [ 7, 9, 12, 18 ], root: 12, dissGrade: 9), 
(list: [ 7, 9, 12, 25 ], root: 12, dissGrade: 9), 
(list: [ 7, 9, 12, 30 ], root: 12, dissGrade: 9), 
(list: [ 7, 9, 12, 37 ], root: 12, dissGrade: 9), 
(list: [ 7, 9, 12, 42 ], root: 12, dissGrade: 9), 
(list: [ 7, 9, 13, 24 ], root: 24, dissGrade: 9), 
(list: [ 7, 9, 13, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 9, 13, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 9, 18, 24 ], root: 24, dissGrade: 9), 
(list: [ 7, 9, 18, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 9, 18, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 9, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 7, 9, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 7, 9, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 7, 9, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 7, 9, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 9, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 9, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 9, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 9, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 7, 9, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 7, 9, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 9, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 10, 12, 13 ], root: 12, dissGrade: 9), 
(list: [ 7, 10, 12, 18 ], root: 12, dissGrade: 9), 
(list: [ 7, 10, 12, 25 ], root: 12, dissGrade: 9), 
(list: [ 7, 10, 12, 30 ], root: 12, dissGrade: 9), 
(list: [ 7, 10, 12, 37 ], root: 12, dissGrade: 9), 
(list: [ 7, 10, 12, 42 ], root: 12, dissGrade: 9), 
(list: [ 7, 10, 13, 24 ], root: 24, dissGrade: 9), 
(list: [ 7, 10, 13, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 10, 13, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 10, 18, 24 ], root: 24, dissGrade: 9), 
(list: [ 7, 10, 18, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 10, 18, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 10, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 7, 10, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 7, 10, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 7, 10, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 7, 10, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 10, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 10, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 10, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 10, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 7, 10, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 7, 10, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 10, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 11, 12, 13 ], root: 12, dissGrade: 9), 
(list: [ 7, 11, 12, 25 ], root: 12, dissGrade: 9), 
(list: [ 7, 11, 12, 37 ], root: 12, dissGrade: 9), 
(list: [ 7, 11, 13, 24 ], root: 24, dissGrade: 9), 
(list: [ 7, 11, 13, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 11, 13, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 11, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 7, 11, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 7, 11, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 11, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 11, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 7, 11, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 12, 13, 15 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 13, 16 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 13, 21 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 13, 22 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 13, 23 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 13, 27 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 13, 28 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 13, 33 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 13, 34 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 13, 35 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 13, 39 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 13, 40 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 13, 45 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 13, 46 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 13, 47 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 15, 18 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 15, 25 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 15, 30 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 15, 37 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 15, 42 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 16, 18 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 16, 25 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 16, 30 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 16, 37 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 16, 42 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 18, 20 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 18, 21 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 18, 22 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 18, 27 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 18, 28 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 18, 32 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 18, 33 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 18, 34 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 18, 39 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 18, 40 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 18, 44 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 18, 45 ], root: 12, dissGrade: 9), 
