~root0_pitches5_dissGrade8 = [ 
(list: [ 0, 1, 2, 3, 7 ], root: 0, dissGrade: 8), 
(list: [ 12, 13, 14, 19, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 19, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 19, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 19, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 20, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 20, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 21, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 21, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 22, 28 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 22, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 22, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 22, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 23, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 23, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 27, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 27, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 28, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 28, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 28, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 28, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 29, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 29, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 30, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 30, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 31, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 31, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 31, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 31, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 31, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 31, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 31, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 31, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 31, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 31, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 31, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 31, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 32, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 33, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 34, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 34, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 35, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 39, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 40, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 40, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 41, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 43, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 43, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 43, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 14, 43, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 16, 19 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 16, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 16, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 17, 19 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 17, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 17, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 18, 19 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 18, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 18, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 19, 20 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 19, 21 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 19, 22 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 19, 23 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 19, 26 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 19, 28 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 19, 29 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 19, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 19, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 19, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 19, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 19, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 19, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 19, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 19, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 19, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 19, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 19, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 19, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 19, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 20, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 20, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 21, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 21, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 22, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 22, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 23, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 23, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 26, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 26, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 28, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 28, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 29, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 29, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 30, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 30, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 31, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 31, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 31, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 31, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 31, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 31, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 31, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 31, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 31, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 31, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 31, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 31, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 32, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 33, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 34, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 35, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 38, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 40, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 41, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 43, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 43, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 43, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 15, 43, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 17, 19 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 17, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 17, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 18, 19 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 18, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 18, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 19, 20 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 19, 21 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 19, 22 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 19, 23 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 19, 26 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 19, 27 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 19, 29 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 19, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 19, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 19, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 19, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 19, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 19, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 19, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 19, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 19, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 19, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 19, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 19, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 19, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 20, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 20, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 21, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 21, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 22, 26 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 22, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 22, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 22, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 23, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 23, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 26, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 26, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 26, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 26, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 27, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 27, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 29, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 29, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 30, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 30, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 31, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 31, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 31, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 31, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 31, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 31, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 31, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 31, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 31, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 31, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 31, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 31, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 32, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 33, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 34, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 34, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 35, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 38, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 38, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 39, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 41, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 43, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 43, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 43, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 16, 43, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 18, 19 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 18, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 18, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 19, 20 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 19, 21 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 19, 22 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 19, 23 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 19, 26 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 19, 27 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 19, 28 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 19, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 19, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 19, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 19, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 19, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 19, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 19, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 19, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 19, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 19, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 19, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 19, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 19, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 20, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 20, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 21, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 21, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 22, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 22, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 23, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 23, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 26, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 26, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 27, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 27, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 28, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 28, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 30, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 30, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 31, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 31, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 31, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 31, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 31, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 31, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 31, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 31, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 31, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 31, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 31, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 31, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 32, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 33, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 34, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 35, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 38, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 39, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 40, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 43, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 43, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 43, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 17, 43, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 19, 20 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 19, 21 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 19, 22 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 19, 23 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 19, 26 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 19, 27 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 19, 28 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 19, 29 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 19, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 19, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 19, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 19, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 19, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 19, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 19, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 19, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 19, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 19, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 19, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 19, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 20, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 20, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 21, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 21, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 22, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 22, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 23, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 23, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 26, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 26, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 27, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 27, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 28, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 28, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 29, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 29, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 31, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 31, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 31, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 31, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 31, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 31, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 31, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 31, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 31, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 31, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 31, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 31, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 32, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 33, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 34, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 35, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 38, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 39, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 40, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 41, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 43, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 43, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 43, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 18, 43, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 20, 21 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 20, 22 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 20, 23 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 20, 26 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 20, 27 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 20, 28 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 20, 29 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 20, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 20, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 20, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 20, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 20, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 20, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 20, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 20, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 20, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 20, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 20, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 20, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 21, 22 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 21, 23 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 21, 26 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 21, 27 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 21, 28 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 21, 29 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 21, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 21, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 21, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 21, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 21, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 21, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 21, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 21, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 21, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 21, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 21, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 21, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 22, 23 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 22, 26 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 22, 27 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 22, 28 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 22, 29 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 22, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 22, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 22, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 22, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 22, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 22, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 22, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 22, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 22, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 22, 44 ], root: 12, dissGrade: 8), 
